mfa,ld,combo,bio
,,,1156
,,,1161
,,,1167
,,,1169
,,,1170
,,,1173
,,,1174
,,,1175
,,,1176
,,,1177
,,,1183
,,,1184
,,,1185
,,,1189
,,,1197
,,,1200
,,,1201
,,,1204
,,,1206
,,,1207
,,,1214
,,,1216
,,,1217
,,,1221
,,,1224
,,,1234
,,,1236
,,,1239
,,,1242
,,,1246
,,,1253
,,,1257
,,,1258
,,,1259
,,,1261
,,,1268
,,,1273
,,,1287
,,,1296
,,,1299
,,,1300
,,,1301
,,,1302
,,,1303
,,,1312
,,,1317
,,,1322
,,,1344
,,,1356
,,,1377
,,,1384
,,,1397
,,,1408
,,,1410
,,,1416
,,,1438
,,,1446
,,,1471
,,,1475
,,,1477
,,,1489
,,,1490
,,,1491
,,,1505
,,,1515
,,,1516
,,,1527
,,,1535
,,,1600
,,,1604
,,,1611
,,,1620
,,,1637
,,,1642
,,,1679
,,,1681
,,,1682
,,,1694
,,,1705
,,,1707
,,,1713
,,,1718
,,,1721
,,,1725
,,,1727
,,,1733
,,,1734
,,,1735
,,,1749
,,,1750
,,,1776
,,,1782
,,,1794
,,,1829
,,,1830
,,,1836
,,,1837
,,,1852
,,,1854
,,,1859
,,,1876
,,,1884
,,,1895
,,,1907
,,,1916
,,,1918
,,,1929
,,,1943
,,,1994
,,,1999
,,,2003
,,,2035
,,,2037
,,,2068
,,,2077
,,,2078
,,,2092
,,,2099
,,,2100
,,,2102
,,,2104
,,,2105
,,,2120
,,,2140
,,,2151
,,,2152
,,,2235
,,,2237
,,,2251
,,,2342
,,,2344
,,,2371
,,,2372
,,,2391
,,,2435
,,,2443
,,,2444
,,,2450
,,,2491
,,,2492
,,,2545
,,,2551
,,,2589
,,,2594
,,,2605
,,,2613
,,,2615
,,,2633
,,,2634
,,,2635
,,,2638
,,,2641
,,,2654
,,,2655
,,,2686
,,,2687
,,,2693
,,,2702
,,,2703
,,,2723
,,,2730
,,,2754
,,,2765
,,,2766
,,,2772
,,,2773
,,,2787
,,,2788
,,,2806
,,,2817
,,,2836
,,,2848
,,,2861
,,,2881
,,,2884
,,,2896
,,,2906
,,,2907
,,,2913
,,,2924
,,,2934
,,,2948
,,,2949
,,,2969
,,,3044
,,,3067
,,,3183
,,,3192
,,,3209
,,,3254
,,,3266
,,,3279
,,,3284
,,,3292
,,,3293
,,,3361
,,,3410
,,,3418
,,,3419
,,,3428
,,,3465
,,,3517
,,,3518
,,,3526
,,,3532
,,,3533
,,,3548
,,,3550
,,,3556
,,,3557
,,,3575
,,,3576
,,,3590
,,,3592
,,,3603
,,,3604
,,,3606
,,,3607
,,,3609
,,,3616
,,,3618
,,,3626
,,,3637
,,,3668
,,,3670
,,,3675
,,,3676
,,,3682
,,,3687
,,,3688
,,,3691
,,,3692
,,,3693
,,,3698
,,,3706
,,,3713
,,,3722
,,,3729
,,,3736
,,,3737
,,,3745
,,,3748
,,,3750
,,,3752
,,,3753
,,,3757
,,,3760
,,,3761
,,,3762
,,,3763
,,,3764
,,,3770
,,,3772
,,,3773
,,,3777
,,,3781
,,,3790
,,,3807
,,,3808
,,,3813
,,,3816
,,,3817
,,,3819
,,,3820
,,,3821
,,,3825
,,,3826
,,,3829
,,,3836
,,,3837
,,,3848
,,,3849
,,,3858
,,,3859
,,,3860
,,,3861
,,,3862
,,,3863
,,,3864
,,,3865
,,,3867
,,,3873
,,,3886
,,,3889
,,,3897
,,,3903
,,,3906
,,,3909
,,,3910
,,,3914
,,,3919
,,,3925
,,,3932
,,,3933
,,,3936
,,,3940
,,,3941
,,,3945
,,,3946
,,,3947
,,,3949
,,,3950
,,,3951
,,,3954
,,,3956
,,,3961
,,,3965
,,,3971
,,,3984
,,,3989
,,,3992
,,,3996
,,,3997
,,,4020
,,,4023
,,,4026
,,,4075
,,,4082
,,,4083
,,,4084
,,,4085
,,,4090
,,,4091
,,,4105
,,,4111
,,,4113
,,,4150
,,,4158
,,,4169
,,,4175
,,,4180
,,,4182
,,,4191
,,,4207
,,,4221
,,,4286
,,,4330
,,,4356
,,,4456
,,,4464
,,,4470
,,,4494
,,,4505
,,,4526
,,,4544
,,,4559
,,,4562
,,,4577
,,,4586
,,,4589
,,,4637
,,,4640
,,,4653
,,,4655
,,,4662
,,,4708
,,,4716
,,,4729
,,,4730
,,,4731
,,,4743
,,,4760
,,,4763
,,,4768
,,,4769
,,,4770
,,,4771
,,,4773
,,,4777
,,,4810
,,,4811
,,,4827
,,,4835
,,,4836
,,,4841
,,,4842
,,,4844
,,,4846
,,,4848
,,,4855
,,,4867
,,,4868
,,,4870
,,,4883
,,,4892
,,,4896
,,,4916
,,,4930
,,,4937
,,,5034
,,,5058
,,,5062
,,,5065
,,,5073
,,,5078
,,,5088
,,,5089
,,,5091
,,,5096
,,,5099
,,,5159
,,,5171
,,,5288
,,,5337
,,,5338
,,,5355
,,,5368
,,,5439
,,,5512
,,,5529
,,,5546
,,,5613
,,,5656
,,,5776
,,,5821
,,,5846
