"","dist_to_all_rivers.na.mean","dist_to_roads.na.mean","srtm_elevation_500m.na.mean","srtm_slope_500m.na.mean","accessibility_map.na.mean","gpw_v3_density.2000.mean","wdpa_5km.na.sum","treecover2000.na.mean","latitude","longitude","udel_precip_v4_01_yearly_max.2002.mean","udel_precip_v4_01_yearly_min.2002.mean","udel_precip_v4_01_yearly_mean.2002.mean","udel_air_temp_v4_01_yearly_max.2002.mean","udel_air_temp_v4_01_yearly_min.2002.mean","udel_air_temp_v4_01_yearly_mean.2002.mean","v4composites_calibrated.2002.mean","ltdr_yearly_ndvi_mean.2002.mean","years_since_implementation","treatment","ndvi_pre_post_diff","propensity","ML.prop","transOutcome","transProp","tree.pred","GEF_ID","Title"
"1",2337.03722065877,7200.82004917129,438.547395370479,0.68957361015332,459.821122439707,0.521187901496887,0,0,14.906477,10.410168,106.630407348031,0,20.8882209797374,33.5496492531007,19.3745031085594,28.143352973996,0,1303.02369526,0,1,116.998390262,0.349069613410807,0.349069613410807,335.172085357968,0.349069613410807,20.8546104655396,5252,"GGW: Third Phase of the Community Action Program"
"2",2557.58215098757,10259.7334276571,428.011216283701,0.339790985868482,478.67630083655,1.41314995288849,0,0,15.906036,5.410168,112.012136355952,0,26.7923750079949,34.7247810451246,21.2248436036604,28.7934502403491,0,1352.40693827,0,1,40.6980752354,0.479172560635707,0.479172560635707,84.9340688068757,0.479172560635707,-38.7712201627372,5252,"GGW: Third Phase of the Community Action Program"
"3",1748.2787074499,2026.93018169801,242.729384357849,0.35362497337443,116.563371345033,45.9228839913357,0,0.00906961335233,13.107191,3.510168,165.9,0.2,43.9583333333333,34.5,24.6,29.225,0,1810.5228887,0,1,-103.590670358,0.694965971695579,0.694965971695579,-149.058622403136,0.694965971695579,-342.221141225017,5252,"GGW: Third Phase of the Community Action Program"
"4",1754.9082288258,2548.34292821905,249.122092368627,0.643104488987754,174.410885646501,16.5394934968059,0,0,14.240083,1.993498,135.542857369416,0,37.0619047963067,35.6,23.5,29.6654761896526,0.394028190051,1278.98945873,0,1,16.3978245577,0.712595014900235,0.712595014900235,23.0114219364778,0.712595014900235,20.8546104655396,5252,"GGW: Third Phase of the Community Action Program"
"5",1027.67856478566,156799.210103763,497.701529913816,0.278740337308003,5112.5086243827,0.617100655957494,270.640014648,0,19.654086,10.160168,11.7,0,2.525,34.7,16.8,27.85,0,884.967732914,0,1,43.3899328049,0.00345896330672098,0.00345896330672098,12544.2015301494,0.00345896330672098,193.298471474161,5252,"GGW: Third Phase of the Community Action Program"
"6",1381.56285854678,2982.47803520032,57.013370906952,0.771655502612217,153.395161143767,119.246518009864,1.20000004768,20.4930619917,6.409002,1.243498,157.242418599277,2.9000994282062,72.7562505229562,29.1499751429484,25.2499254288453,27.3249627144227,0,2238.14567994,1,1,94.7702944583,0.0561677928731605,0.0561677928731605,1687.27111411183,0.0561677928731605,217.600335508165,4709,"GGW: Integrated Disaster and Land Management (IDLM) Project"
"7",1171.14129294829,8262.26852928761,868.299562331708,0.262885555005246,414.643783431371,1.83701705932617,0,0,30.228961,36.493498,13.8409090981826,0,4.97196969939422,28.6727272729582,7.25454545408364,19.0030303027224,0,1346.360816,0,1,-46.3348462931,0.0466030351107985,0.0466030351107985,-994.245249970075,0.0466030351107985,-106.812365631374,5026,"MENA: Badia Ecosystem and Livelihoods Project (BELP)"
"8",1193.61589873987,1951.03105193313,386.539953810307,0.223681106359924,82.9285799510478,31.28260645462,0,0,13.407079,32.310168,103.765660840395,0,22.6951497632762,33.2997904904295,22.2003142643558,29.4040662766641,0,1577.32881693,0,1,-33.0562147831,0.594795864157131,0.594795864157131,-55.5757307256046,0.594795864157131,69.639566307886,5619,"GGW Sudan Sustainable Natural Resources Management Project SSNRMP"
"9",1178.31781154622,3258.90060409175,422.342553296967,0.201756808009748,168.731617202101,34.2846240971464,0,0,15.806081,35.560168,123.7,0,17.3333333333333,34.3,24.1,30.5916666666667,0,1048.31703596,0,1,-39.1535371567,0.741864351342112,0.741864351342112,-52.7772187541658,0.741864351342112,69.639566307886,5619,"GGW Sudan Sustainable Natural Resources Management Project SSNRMP"
"10",1690.6150480416,4502.56430711743,404.852321818259,0.144791860553097,60.3266629291164,69.0419049389772,0,0.0517211895003,14.506644,33.260168,93.9,0,22.0333333333333,34.2,23.8,29.5333333333333,6.40039073186,1915.95080745,0,1,-45.1105086369,0.620095799466794,0.620095799466794,-72.7476442763997,0.620095799466794,200.590669963283,5619,"GGW Sudan Sustainable Natural Resources Management Project SSNRMP"
"11",1173.79726223137,376.619308011358,40.2083972952078,0.220931176611495,161.784061173019,14.931885222604,14.5100002289,7.94163918883e-05,15.322967,-15.589831,96.5579265759333,0.00554361554089241,23.7348693495861,31.2444563844591,24.8222819222955,28.9907875057982,0.544356804235,1716.39244854,0,1,-9.73523639846,0.717454450737268,0.717454450737268,-13.5691351394586,0.717454450737268,-342.221141225017,5449,"PSG- Sustainable and Inclusive Agribusiness  Development Project "
"12",1580.91422588256,271.251864909175,38.8045285324526,0.129737407662464,283.030266330661,9.45286646209724,0,0,16.239211,-15.089831,53.1,0,14.6291666666667,32.3,23.6,29.0791666666667,0,1389.7402763,0,1,-73.1780871438,0.656094703526577,0.656094703526577,-111.53586022027,0.656094703526577,-38.7712201627372,5449,"PSG- Sustainable and Inclusive Agribusiness  Development Project "
"13",1089.25390374188,3479.02542205378,345.546656956219,0.546560002262744,290.906625285894,25.0285733702576,0,0.310521388654,13.706964,-7.589831,244.8,0,47.7791666666667,33.6,24.9,28.6583333333333,0,2197.0611989,0,1,-89.6959560646,0.613562554111897,0.613562554111897,-146.188771566138,0.613562554111897,-51.3602833949098,5270,"GGW Natural Resources Management in a Changing Climate in Mali "
"14",1959.3071284095,3592.67189458768,185.729235305944,0.488510370030337,354.273750234538,7.16240773762244,0,3.61075233629,13.806925,-10.189831,249,0,58.0833333333333,34.6,24.8,28.4916666666667,0,2163.73413083,0,1,79.6093965992,0.519245891818055,0.519245891818055,153.317335492941,0.519245891818055,-171.473552439412,5270,"GGW Natural Resources Management in a Changing Climate in Mali "
"15",3443.8690982016,4587.57772627206,780.15115227909,2.66128143605196,800.250392707866,6.82794171764359,0,30.4623059709,10.907929,35.410168,322.82188305065,3.75038166726739,108.652265199746,27.5253604635303,21.4259117606943,23.9712892136805,0,3590.06179777,0,1,-583.754938254,0.0341006084150727,0.0341006084150727,-17118.6077136376,0.0341006084150727,-408.301708748005,5220,"PSG: Sustainable Land Management Project 2"
"16",2086.85748734157,2711.95460199359,473.725116254856,0.483269532314114,791.551325277188,1.10322403907776,257.429992676,43.3434177952,7.742074,34.410168,186.7,19,101.091666666667,30.45,26.1,27.925,0,3308.70498636,0,1,-378.327967878,0.231071561491035,0.231071561491035,-1637.27619892627,0.231071561491035,-408.301708748005,5220,"PSG: Sustainable Land Management Project 2"
"17",1863.997124461,21370.0283927692,1936.40877552877,8.39229456612238,1076.64930847469,114.132342158196,0,0.39636286625,11.407774,38.410168,350.686817153673,2.39964490649623,92.2326675330138,18.8526632012782,14.8276853946222,16.4234743412676,0,1818.12550647,0,1,-285.172592774,0.0589801458513965,0.0589801458513965,-4835.06082695195,0.0589801458513965,-106.812365631374,5220,"PSG: Sustainable Land Management Project 2"
"18",1218.83823407713,2357.29481315097,1718.79437561976,1.69368161823194,334.322508098343,99.7633358737368,5.57999992371,3.81574889565,7.908708,38.910168,130.561830907919,0.875536575346716,49.1278051549307,20.5487428806163,16.8240341643759,18.5864115185824,0,1959.84378733,0,1,-140.269527743,0.161514381044061,0.161514381044061,-868.464633528417,0.161514381044061,-106.812365631374,5220,"PSG: Sustainable Land Management Project 2"
"19",4303.6081712311,9453.21807920461,2591.39162167761,12.2313652033927,726.218678215926,63.4221681346157,8.53999996185,40.3705679389,5.967696,36.637468,186.611480629193,60.4144622821877,114.170519027278,20.3833970438674,17.966641182453,18.8041571100866,0,2779.82464133,0,1,-62.3327130185,0.0376014413276305,0.0376014413276305,-1657.72137497017,0.0376014413276305,-106.812365631374,5220,"PSG: Sustainable Land Management Project 2"
"20",2441.85415543932,440.761070694802,1985.86962284189,4.51127590289547,151.845804725216,187.834843762877,0,1.58442843272,14.07349,38.743498,220.9,0,52.7083333333333,24.9,19.2,21.9666666666667,1.96616881435,2169.69405763,0,1,-370.13904255,0.489290486198803,0.489290486198803,-756.48117629577,0.489290486198803,-185.239402480852,5220,"PSG: Sustainable Land Management Project 2"
"21",2033.80586986582,2678.00451175426,566.751896008818,0.853949891300968,330.900531247706,7.33806800842285,0,0.19394648322,12.157527,21.410168,169.95,0,41.8458333333333,32,21.1,27.5041666666667,0,2236.12056038,0,1,-71.9731605338,0.354071029060597,0.354071029060597,-203.273226631265,0.354071029060597,-51.3602833949098,4908,"GGW: Agriculture Production Support Project (with Sustainable Land and Water Management)"
"22",1912.94802976163,1642.02792764232,383.329688771319,0.435219086987852,106.878113147722,17.6708602905273,0,11.7973063811,9.241694,18.410168,135.35,0,38.6875,32.8,24.55,27.9791666666667,0,2899.21226442,0,1,-282.17684983,0.345361650286459,0.345361650286459,-817.047433019703,0.345361650286459,-210.867188511687,4908,"GGW: Agriculture Production Support Project (with Sustainable Land and Water Management)"
"23",1063.21722351762,3051.41176637521,486.151521441414,0.349424319927495,479.825070071701,5.23780012130737,0,3.86865182182,11.407774,18.410168,180.894496050692,0,38.9100856159522,33.8244451664004,23.1745783264643,28.3328154886403,0,2399.74921323,0,1,-167.238013945,0.362503315791249,0.362503315791249,-461.342025465239,0.362503315791249,-11.0404041860348,4908,"GGW: Agriculture Production Support Project (with Sustainable Land and Water Management)"
"24",3062.99955896181,8085.95816148434,443.203297657521,0.130198219226228,708.476948762847,2.84316802024841,0,7.81853280265,10.907929,20.410168,207.380534175377,0,48.2579657357252,32.1999575925259,22.3750636112112,27.2769861495384,0,2770.44171667,0,1,-115.168883758,0.131142062827802,0.131142062827802,-878.19942186836,0.131142062827802,-210.867188511687,4908,"GGW: Agriculture Production Support Project (with Sustainable Land and Water Management)"
"25",3004.67609653771,329.60041107752,124.646392394307,0.971933395973389,49.6555220211404,425.736214097842,0,21.9173313808,5.325845,7.410168,402.580967746614,0,179.580337404692,28.2888598514613,25.9388971852968,27.1504626172793,5.28924587987,2762.47909344,0,1,-113.819627685,0.560764567157819,0.560764567157819,-202.972217488498,0.560764567157819,18.9094838033305,4907,"GGW: Nigeria Erosion and Watershed Management Project (NEWMAP)"
